distancia_km,tamanho_imovel_m2,numero_residentes,tempo_horas,preco_final
51,188,3,4,426.0
92,191,6,2,509.5
14,68,1,3,222.0
71,277,7,5,620.5
60,246,1,3,403.0
20,75,9,2,367.5
82,153,1,8,550.5
86,143,1,2,373.5
74,85,7,6,560.5
74,184,2,4,450.0
87,284,5,4,586.0
99,219,8,3,607.5
23,68,8,5,440.0
2,46,3,8,377.0
21,93,7,7,488.5
52,237,3,4,452.5
1,203,6,6,453.5
87,217,6,3,542.5
29,38,3,3,277.0
37,99,7,7,523.5
1,288,3,6,436.0
63,253,8,5,612.5
59,221,10,6,658.5
20,22,4,5,331.0
32,249,1,6,438.5
75,9,4,6,464.5
57,245,7,2,486.5
21,99,4,3,311.5
88,289,6,6,670.5
48,179,9,7,625.5
90,222,1,6,541.0
58,249,5,4,510.5
41,146,7,3,435.0
91,95,1,4,419.5
59,256,4,3,466.0
79,3,6,4,449.5
14,15,2,6,305.5
61,279,10,6,691.5
61,246,5,2,455.0
46,257,10,7,680.5
61,159,1,4,391.5
50,151,6,5,495.5
54,177,6,2,426.5
63,162,4,4,457.0
2,32,8,4,350.0
100,178,4,2,479.0
50,100,8,6,540.0
6,267,8,4,475.5
20,64,5,6,402.0
72,167,4,2,417.5
38,42,2,6,367.0
17,43,3,3,255.5
3,284,3,5,408.0
88,11,4,8,551.5
59,94,4,4,415.0
13,252,10,7,612.0
8,241,5,5,436.5
89,34,4,8,565.0
52,214,10,6,641.0
1,89,8,4,376.5
83,263,6,6,647.5
91,92,6,3,488.0
59,89,8,2,432.5
70,114,7,4,507.0
43,104,10,8,628.0
7,195,10,8,601.5
46,113,8,3,448.5
34,74,2,3,285.0
77,216,9,4,612.0
80,276,1,6,548.0
35,248,8,7,614.0
49,163,4,8,549.5
3,191,4,8,471.5
1,226,5,3,355.0
5,176,8,5,458.0
53,98,5,3,395.0
3,35,8,7,443.5
53,95,10,6,583.5
92,151,1,6,509.5
62,150,10,5,599.0
17,189,9,8,598.5
89,223,6,3,549.5
43,36,3,6,394.0
33,267,8,7,619.5
73,182,9,4,587.0
61,12,6,2,358.0
99,278,7,2,587.0
13,216,1,2,264.0
94,285,5,8,720.5
47,272,5,3,470.0
14,61,10,5,458.5
71,83,4,6,493.5
77,216,6,4,552.0
86,186,7,7,665.0
61,18,9,4,481.0
39,176,1,7,446.0
84,99,6,8,627.5
79,232,7,3,554.0
81,75,3,2,369.5
52,264,8,3,536.0
23,283,5,8,577.5
25,205,9,5,532.5
88,222,5,5,587.0
59,51,9,8,613.5
40,143,10,7,611.5
28,68,4,6,400.0
14,98,9,6,487.0
44,24,5,7,460.0
64,52,10,5,554.0
88,150,9,5,631.0
70,143,3,5,471.5
8,56,4,3,264.0
87,38,9,5,573.0
0,108,10,4,424.0
7,180,6,2,334.0
87,41,2,5,434.5
62,185,7,7,616.5
10,222,2,2,281.0
80,121,2,3,400.5
7,132,1,7,360.0
34,162,3,2,319.0
34,214,6,7,555.0
32,220,8,3,474.0
4,234,9,4,475.0
40,145,7,3,432.5
27,238,4,3,393.0
6,75,6,7,429.5
72,8,5,8,538.0
71,73,8,6,568.5
11,252,1,5,368.0
33,229,1,5,400.5
32,6,6,4,357.0
47,173,10,4,550.5
22,140,2,5,354.0
61,167,5,6,535.5
87,169,1,5,478.5
36,282,7,8,643.0
98,121,1,6,506.5
43,193,4,4,432.5
85,4,9,2,462.0
90,28,1,7,474.0
34,164,4,8,520.0
64,135,6,8,605.5
98,144,6,4,558.0
100,216,8,4,638.0
46,300,1,3,402.0
77,131,7,8,649.5
2,291,1,3,309.5
0,69,7,3,314.5
4,251,3,7,453.5
89,274,8,3,615.0
13,181,3,6,406.5
26,166,1,5,355.0
8,90,8,2,331.0
78,201,3,4,486.5
14,18,2,6,307.0
89,38,1,2,327.0
41,125,3,8,494.5
76,172,2,8,568.0
50,140,2,8,500.0
62,241,6,6,594.5
95,219,1,6,549.5
51,125,2,4,374.5
95,57,6,5,538.5
3,147,3,3,279.5
93,0,4,8,556.0
100,189,1,7,574.5
22,190,8,5,499.0
14,116,7,7,486.0
42,133,7,4,460.5
28,57,3,4,314.5
35,43,10,4,461.5
