distancia_km;tamanho_imovel_m2;numero_residentes;tempo_horas;preco_final
51;188;3;4;247,4
92;191;6;2;289,3
14;68;1;3;139,4
71;277;7;5;349,1
60;246;1;3;238,8
20;75;9;2;212,5
82;153;1;8;307,9
86;143;1;2;218,9
74;85;7;6;309,5
74;184;2;4;259,2
87;284;5;4;332,2
99;219;8;3;339,7
23;68;8;5;248,4
2;46;3;8;215,8
21;93;7;7;273,9
52;237;3;4;263,1
1;203;6;6;261,9
87;217;6;3;307,1
29;38;3;3;165,4
37;99;7;7;291,7
1;288;3;6;257,4
63;253;8;5;343,9
59;221;10;6;365,3
20;22;4;5;191,6
32;249;1;6;256,7
75;9;4;6;257,7
57;245;7;2;280,5
21;99;4;3;185,7
88;289;6;6;374,7
48;179;9;7;346,7
90;222;1;6;306,6
58;249;5;4;292,7
41;146;7;3;249,8
91;95;1;4;239,5
59;256;4;3;270,8
79;3;6;4;249,9
14;15;2;6;178,5
61;279;10;6;384,7
61;246;5;2;264,8
46;257;10;7;378,1
61;159;1;4;228,7
50;151;6;5;280,3
54;177;6;2;247,1
63;162;4;4;261,6
2;32;8;4;201,6
100;178;4;2;273,4
50;100;8;6;300
6;267;8;4;276,1
20;64;5;6;229,2
72;167;4;2;242,1
38;42;2;6;210,6
17;43;3;3;154,9
3;284;3;5;243,2
88;11;4;8;301,3
59;94;4;4;237,2
13;252;10;7;343,6
8;241;5;5;255,3
89;34;4;8;309,2
52;214;10;6;356,2
1;89;8;4;217,7
83;263;6;6;361,9
91;92;6;3;273,6
59;89;8;2;245,7
70;114;7;4;284,2
43;104;10;8;344,2
7;195;10;8;335,5
46;113;8;3;254,9
34;74;2;3;171,2
77;216;9;4;341,8
80;276;1;6;312,8
35;248;8;7;344,4
49;163;4;8;307,9
3;191;4;8;270,3
1;226;5;3;213,8
5;176;8;5;262,8
53;98;5;3;227,4
3;35;8;7;248,5
53;95;10;6;321,5
92;151;1;6;287,3
62;150;10;5;332
17;189;9;8;333,7
89;223;6;3;310,9
43;36;3;6;223,8
33;267;8;7;348,1
73;182;9;4;327,6
61;12;6;2;204,6
99;278;7;2;332,4
13;216;1;2;167,8
94;285;5;8;399,5
47;272;5;3;273,6
14;61;10;5;257,3
71;83;4;6;275,9
77;216;6;4;311,8
86;186;7;7;366,8
61;18;9;4;266,4
39;176;1;7;256,8
84;99;6;8;343,7
79;232;7;3;313,6
81;75;3;2;213,5
52;264;8;3;306,2
23;283;5;8;327,9
25;205;9;5;301,5
88;222;5;5;329,6
59;51;9;8;334,3
40;143;10;7;337,9
28;68;4;6;228,4
14;98;9;6;273,4
44;24;5;7;256,2
64;52;10;5;304,6
88;150;9;5;348
70;143;3;5;267,9
8;56;4;3;159,8
87;38;9;5;313,4
0;108;10;4;242,4
7;180;6;2;201
87;41;2;5;244,3
62;185;7;7;342,5
10;222;2;2;176,6
80;121;2;3;231,3
7;132;1;7;211,6
34;162;3;2;192,6
34;214;6;7;313,2
32;220;8;3;273
4;234;9;4;274,2
40;145;7;3;248,5
27;238;4;3;233,4
6;75;6;7;243,5
72;8;5;8;294,4
71;73;8;6;312,9
11;252;1;5;221,6
33;229;1;5;236,7
32;6;6;4;203,8
47;173;10;4;308,9
22;140;2;5;209
61;167;5;6;301,1
87;169;1;5;272,7
36;282;7;8;360,6
98;121;1;6;284,3
43;193;4;4;250,9
85;4;9;2;256,2
90;28;1;7;263,4
34;164;4;8;293,2
64;135;6;8;334,5
98;144;6;4;311,2
100;216;8;4;354,8
46;300;1;3;241
77;131;7;8;356,3
2;291;1;3;194,3
0;69;7;3;185,7
4;251;3;7;264,3
89;274;8;3;346,2
13;181;3;6;237,3
26;166;1;5;210,8
8;90;8;2;195
78;201;3;4;278,3
14;18;2;6;179,4
89;38;1;2;190,4
41;125;3;8;278,5
76;172;2;8;317,6
50;140;2;8;282
62;241;6;6;334,3
95;219;1;6;310,7
51;125;2;4;218,5
95;57;6;5;297,1
3;147;3;3;172,1
93;0;4;8;303
100;189;1;7;321,7
22;190;8;5;284
14;116;7;7;273,8
42;133;7;4;261,9
28;57;3;4;185,1
35;43;10;4;257,9
